"Position","Len","File*","Field","Description","Flag Position","Values","Definition","Territory Only","Numerator Only"
"287",1,"P,G","BMI_R","Body Mass Index Recode",282,"4","Obesity I 35.0-39.9",NA,FALSE
"287",1,"P,G","BMI_R","Body Mass Index Recode",282,"5","Obesity II 35.0-39.9",NA,FALSE
"287",1,"P,G","BMI_R","Body Mass Index Recode",282,"6","Extreme Obesity III ≥ 40.0",NA,FALSE
"287",1,"P,G","BMI_R","Body Mass Index Recode",282,"9","Unknown or not stated",NA,FALSE
"288-291",4,NA,"FILLER26","Filler",NA,"Blank",NA,NA,FALSE
"292-294",3,"P,G","PWgt_R","Pre-pregnancy Weight Recode",295,"075-375","Weight in pounds",NA,FALSE
"292-294",3,"P,G","PWgt_R","Pre-pregnancy Weight Recode",295,"999","Unknown or not stated",NA,FALSE
"295",1,"P,G","F_PWGT","Reporting Flag for Pre-pregnancy Weight",NA,NA,"See footnote",NA,FALSE
"296-298",3,NA,"FILLER27","Filler",NA,"Blank",NA,NA,FALSE
"299-301",3,"P,G","DWGT_R","Delivery Weight Recode",303,"100-400","Weight in pounds",NA,FALSE
"299-301",3,"P,G","DWGT_R","Delivery Weight Recode",303,"999","Unknown or not stated",NA,FALSE
"302",1,NA,"FILLER28","Filler",NA,"Blank",NA,NA,FALSE
"303",1,"P,G","F_DWGT","Reporting Flag for Delivery Weight",NA,NA,"See footnote",NA,FALSE
"304-305",2,"P,G","WTGAIN","Weight Gain",307,"00-97","Weight gain in pounds",NA,FALSE
"304-305",2,"P,G","WTGAIN","Weight Gain",307,"98","98 pounds and over",NA,FALSE
"304-305",2,"P,G","WTGAIN","Weight Gain",307,"99","Unknown or not stated",NA,FALSE
"306",1,"P,G","WTGAIN_REC","Weight Gain Recode",307,"1","Less than 11 pounds",NA,FALSE
"306",1,"P,G","WTGAIN_REC","Weight Gain Recode",307,"2","11 to 20 pounds",NA,FALSE
"306",1,"P,G","WTGAIN_REC","Weight Gain Recode",307,"3","21 to 30 pounds",NA,FALSE
"306",1,"P,G","WTGAIN_REC","Weight Gain Recode",307,"4","31 to 40 pounds",NA,FALSE
"306",1,"P,G","WTGAIN_REC","Weight Gain Recode",307,"5","41 to 98 pounds",NA,FALSE
"306",1,"P,G","WTGAIN_REC","Weight Gain Recode",307,"9","Unknown or not stated See footnote",NA,FALSE
"307",1,"P,G","F_WTGAIN","Reporting Flag for Weight Gain",NA,NA,"See footnote",NA,FALSE
"308-312",5,NA,"FILLER29","Filler",NA,"Blank",NA,NA,FALSE
"313",1,"P,G","RF_PDIAB","Pre-pregnancy Diabetes",319,"Y","Yes",NA,FALSE
"313",1,"P,G","RF_PDIAB","Pre-pregnancy Diabetes",319,"N","No",NA,FALSE
"313",1,"P,G","RF_PDIAB","Pre-pregnancy Diabetes",319,"U","Unknown or not stated",NA,FALSE
"314",1,"P,G","RF_GDIAB","Gestational Diabetes",320,"Y","Yes",NA,FALSE
"314",1,"P,G","RF_GDIAB","Gestational Diabetes",320,"N","No",NA,FALSE
"314",1,"P,G","RF_GDIAB","Gestational Diabetes",320,"U","Unknown or not stated",NA,FALSE
"315",1,"P,G","RF_PHYPE","Pre-pregnancy Hypertension",321,"Y","Yes",NA,FALSE
"315",1,"P,G","RF_PHYPE","Pre-pregnancy Hypertension",321,"N","No",NA,FALSE
"315",1,"P,G","RF_PHYPE","Pre-pregnancy Hypertension",321,"U","Unknown or not stated",NA,FALSE
"316",1,"P,G","RF_GHYPE","Gestational Hypertension",322,"Y","Yes",NA,FALSE
"316",1,"P,G","RF_GHYPE","Gestational Hypertension",322,"N","No",NA,FALSE
"316",1,"P,G","RF_GHYPE","Gestational Hypertension",322,"U","Unknown or not stated",NA,FALSE
"317",1,"P,G","RF_EHYPE","Hypertension Eclampsia",323,"Y","Yes",NA,FALSE
"317",1,"P,G","RF_EHYPE","Hypertension Eclampsia",323,"N","No",NA,FALSE
"317",1,"P,G","RF_EHYPE","Hypertension Eclampsia",323,"U","Unknown or not stated",NA,FALSE
"318",1,"P,G","RF_PPB","Previous Preterm Birth",324,"Y","Yes",NA,FALSE
"318",1,"P,G","RF_PPB","Previous Preterm Birth",324,"N","No",NA,FALSE
"318",1,"P,G","RF_PPB","Previous Preterm Birth",324,"U","Unknown or not stated",NA,FALSE
"319",1,"P,G","F_RF_PDIAB","Reporting Flag for Pre-pregnancy Diabetes",NA,NA,"See footnote",NA,FALSE
"320",1,"P,G","F_RF_GDIAB","Reporting Flag for Gestational Diabetes",NA,NA,"See footnote",NA,FALSE
"321",1,"P,G","F_RF_PHYPE","Reporting Flag for Pre-pregnancy Hypertension",NA,NA,"See footnote",NA,FALSE
"322",1,"P,G","F_RF_GHYPE","Reporting Flag for Gestational Hypertension",NA,NA,"See footnote",NA,FALSE
"323",1,"P,G","F_RF_EHYPE","Reporting Flag for Hypertension Eclampsia",NA,NA,"See footnote",NA,FALSE
"324",1,"P,G","F_RF_PPB","Reporting Flag for Previous Preterm Birth",NA,NA,"See footnote",NA,FALSE
"325",1,"P,G","RF_INFT","Infertility Treatment
Use reporting flag in field 319",328,"Y","Yes",NA,FALSE
"325",1,"P,G","RF_INFT","Infertility Treatment
Use reporting flag in field 319",328,"N","No",NA,FALSE
"325",1,"P,G","RF_INFT","Infertility Treatment
Use reporting flag in field 319",328,"U","Unknown or not stated",NA,FALSE
"326",1,"P,G","RF_DRG","Fertility Enhancing Drugs",329,"Y","Yes",NA,FALSE
"326",1,"P,G","RF_DRG","Fertility Enhancing Drugs",329,"N","No",NA,FALSE
"326",1,"P,G","RF_DRG","Fertility Enhancing Drugs",329,"X","Not applicable",NA,FALSE
"326",1,"P,G","RF_DRG","Fertility Enhancing Drugs",329,"U","Unknown or not stated",NA,FALSE
"327",1,"P,G","RF_ART","Asst. Reproductive Technology",330,"Y","Yes",NA,FALSE
"327",1,"P,G","RF_ART","Asst. Reproductive Technology",330,"N","No",NA,FALSE
"327",1,"P,G","RF_ART","Asst. Reproductive Technology",330,"X","Not applicable",NA,FALSE
"327",1,"P,G","RF_ART","Asst. Reproductive Technology",330,"U","Unknown or not stated",NA,FALSE
"328",1,NA,"FILLER30","Filler",NA,"Blank",NA,NA,FALSE
"329",1,"P,G","F_RF_DRG","Reporting Flag for Fertility Enhance Drugs",NA,NA,"See footnote",NA,FALSE
"330",1,"P,G","F_RF_ART","Reporting Flag for Reproductive Technology",NA,NA,"See footnote",NA,FALSE
"331",1,"P,G","RF_CESAR","Previous Cesareans",335,"Y","Yes",NA,FALSE
"331",1,"P,G","RF_CESAR","Previous Cesareans",335,"N","No",NA,FALSE
"331",1,"P,G","RF_CESAR","Previous Cesareans",335,"U","Unknown or not stated",NA,FALSE
"332-333",2,"P,G","RF_CESARN","Number of Previous Cesareans",NA,"00","None",NA,FALSE
"332-333",2,"P,G","RF_CESARN","Number of Previous Cesareans",336,"01-30","Number of previous cesareans",NA,FALSE
"332-333",2,"P,G","RF_CESARN","Number of Previous Cesareans",336,"99","Unknown or not stated",NA,FALSE
"334",1,NA,"FILLER30","Filler",NA,"Blank",NA,NA,FALSE
"334",1,NA,"FILLER30","Filler",NA,NA,NA,NA,FALSE
"335",1,"P,G","F_RF_CESAR","Reporting Flag for Previous Cesarean",NA,NA,"See footnote",NA,FALSE
"336",1,"P,G","F_RF_NCESAR","Reporting Flag for Number of Previous Cesareans",NA,NA,"See footnote",NA,FALSE
"337",1,"P,G","NO_RISKS","No Risk Factors Checked",126,"1","TRUE",NA,FALSE
"337",1,"P,G","NO_RISKS","No Risk Factors Checked",126,"0","FALSE",NA,FALSE
"337",1,"P,G","NO_RISKS","No Risk Factors Checked",126,"9","Not Reported",NA,FALSE
"338-342",4,NA,"FILLER31","Filler",NA,"Blank",NA,NA,FALSE
"343",1,"P,G","IP_GON","Gonorrhea",348,"Y","Yes",NA,FALSE
"343",1,"P,G","IP_GON","Gonorrhea",348,"N","No",NA,FALSE
"343",1,"P,G","IP_GON","Gonorrhea",348,"U","Unknown or not stated",NA,FALSE
"344",1,"P,G","IP_SYPH","Syphilis",349,"Y","Yes",NA,FALSE
"344",1,"P,G","IP_SYPH","Syphilis",349,"N","No",NA,FALSE
"344",1,"P,G","IP_SYPH","Syphilis",349,"U","Unknown or not stated",NA,FALSE
"345",1,"P,G","IP_CHLAM","Chlamydia",350,"Y","Yes",NA,FALSE
"345",1,"P,G","IP_CHLAM","Chlamydia",350,"N","No",NA,FALSE
"345",1,"P,G","IP_CHLAM","Chlamydia",350,"U","Unknown or not stated",NA,FALSE
"346",1,"P,G","IP_HEPB","Hepatitis B",351,"Y","Yes",NA,FALSE
"346",1,"P,G","IP_HEPB","Hepatitis B",351,"N","No",NA,FALSE
"346",1,"P,G","IP_HEPB","Hepatitis B",351,"U","Unknown or not stated",NA,FALSE
"347",1,"P,G","IP_HEPC","Hepatitis C",352,"Y","Yes",NA,FALSE
"347",1,"P,G","IP_HEPC","Hepatitis C",352,"N","No",NA,FALSE
"347",1,"P,G","IP_HEPC","Hepatitis C",352,"U","Unknown or not stated",NA,FALSE
"348",1,"P,G","F_IP_GON","Reporting Flag for Gonorrhea",NA,NA,"See footnote",NA,FALSE
"349",1,"P,G","F_IP_SYPH","Reporting Flag for Syphilis",NA,NA,"See footnote",NA,FALSE
"350",1,"P,G","F_IP_CHLAM","Reporting Flag for Chlamydia",NA,NA,"See footnote",NA,FALSE
"351",1,"P,G","F_IP_HEPB","Reporting Flag for Hepatitis B",NA,NA,"See footnote",NA,FALSE
"352",1,"P,G","F_IP_HEPC","Reporting Flag for Hepatitis C",NA,NA,"See footnote",NA,FALSE
"353",1,"P,G","NO_INFEC","No Infections Checked",126,"1","True",NA,FALSE
"353",1,"P,G","NO_INFEC","No Infections Checked",126,"0","False",NA,FALSE
"353",1,"P,G","NO_INFEC","No Infections Checked",126,"9","Not Reported",NA,FALSE
"354-359",6,NA,"FILLER32","Filler",NA,"Blank",NA,NA,FALSE
"360",1,"P,G","OB_SUCC","Successful External Cephalic Version",363,"Y","Yes",NA,FALSE
"360",1,"P,G","OB_SUCC","Successful External Cephalic Version",363,"N","No",NA,FALSE
"360",1,"P,G","OB_SUCC","Successful External Cephalic Version",363,"U","Unknown or not stated",NA,FALSE
"361",1,"P,G","OB_FAIL","Failed External Cephalic Version",364,"Y","Yes",NA,FALSE
"361",1,"P,G","OB_FAIL","Failed External Cephalic Version",364,"N","No",NA,FALSE
"361",1,"P,G","OB_FAIL","Failed External Cephalic Version",364,"U","Unknown or not stated",NA,FALSE
"362",1,NA,"FILLER33","Filler",NA,"Blank",NA,NA,FALSE
"363",1,"P,G","F_OB_SUCC","Reporting Flag for Successful External Cephalic Version",NA,NA,"See footnote",NA,FALSE
"364",1,"P,G","F_OB_FAIL","Reporting Flag for Failed External Cephalic Version",NA,NA,"See footnote",NA,FALSE
"365-371",7,"P,G","CO_SEQNUM","Cohort Sequence Number",NA,"xxx,xxx-xxx,xxx",NA,NA,FALSE
"372-375",4,"P,G","CO_DODYY","Cohort Year of Death",NA,"20XX",NA,NA,FALSE
"376-382",7,"P,G","FILLER34","Filler",NA,"Blank",NA,NA,FALSE
"383",1,"P,G","LD_INDL","Induction of Labor",389,"Y","Yes",NA,FALSE
"383",1,"P,G","LD_INDL","Induction of Labor",389,"N","No",NA,FALSE
"383",1,"P,G","LD_INDL","Induction of Labor",389,"U","Unknown or not stated",NA,FALSE
"384",1,"P,G","LD_AUGM","Augmentation of Labor",390,"Y","Yes",NA,FALSE
"384",1,"P,G","LD_AUGM","Augmentation of Labor",390,"N","No",NA,FALSE
"384",1,"P,G","LD_AUGM","Augmentation of Labor",390,"U","Unknown or not stated",NA,FALSE
"385",1,"P,G","LD_STER","Steroids",391,"Y","Yes",NA,FALSE
"385",1,"P,G","LD_STER","Steroids",391,"N","No",NA,FALSE
"385",1,"P,G","LD_STER","Steroids",391,"U","Unknown or not stated",NA,FALSE
"386",1,"P,G","LD_ANTB","Antibiotics",392,"Y","Yes",NA,FALSE
"386",1,"P,G","LD_ANTB","Antibiotics",392,"N","No",NA,FALSE
"386",1,"P,G","LD_ANTB","Antibiotics",392,"U","Unknown or not stated",NA,FALSE
"387",1,"P,G","LD_CHOR","Chorioamnionitis",393,"Y","Yes",NA,FALSE
"387",1,"P,G","LD_CHOR","Chorioamnionitis",393,"N","No",NA,FALSE
"387",1,"P,G","LD_CHOR","Chorioamnionitis",393,"U","Unknown or not stated",NA,FALSE
"388",1,"P,G","LD_ANES","Anesthesia",394,"Y","Yes",NA,FALSE
"388",1,"P,G","LD_ANES","Anesthesia",394,"N","No",NA,FALSE
"388",1,"P,G","LD_ANES","Anesthesia",394,"U","Unknown or not stated",NA,FALSE
"389",1,"P,G","F_LD_INDL","Reporting Flag for Induction of Labor",NA,NA,"See footnote",NA,FALSE
"390",1,"P,G","F_LD_AUGM","Reporting Flag for Augmentation of Labor",NA,NA,"See footnote",NA,FALSE
"391",1,"P,G","F_LD_STER","Reporting Flag for Steroids",NA,NA,"See footnote",NA,FALSE
"392",1,"P,G","F_LD_ANTB","Reporting Flag for Antibiotics",NA,NA,"See footnote",NA,FALSE
"393",1,"P,G","F_LD_CHOR","Reporting Flag for Chorioamnionitis",NA,NA,"See footnote",NA,FALSE
"394",1,"P,G","F_LD_ANES","Reporting Flag for Anesthesia",NA,NA,"See footnote",NA,FALSE
"395",1,"P,G","NO_LBRDLV","No Characteristics of Labor Checked",126,"1","True",NA,FALSE
"395",1,"P,G","NO_LBRDLV","No Characteristics of Labor Checked",126,"0","False",NA,FALSE
"395",1,"P,G","NO_LBRDLV","No Characteristics of Labor Checked",126,"9","Not Reported",NA,FALSE
"396-400",5,NA,"FILLER35","Filler",NA,"Blank",NA,NA,FALSE
"401",1,"P,G","ME_PRES","Fetal Presentation",404,"1","Cephalic",NA,FALSE
"401",1,"P,G","ME_PRES","Fetal Presentation",404,"2","Breech",NA,FALSE
"401",1,"P,G","ME_PRES","Fetal Presentation",404,"3","Other",NA,FALSE
"401",1,"P,G","ME_PRES","Fetal Presentation",404,"9","Unknown or not stated",NA,FALSE
"402",1,"P,G","ME_ROUT","Final Route & Method of Delivery",405,"1","Spontaneous",NA,FALSE
"402",1,"P,G","ME_ROUT","Final Route & Method of Delivery",405,"2","Forceps",NA,FALSE
"402",1,"P,G","ME_ROUT","Final Route & Method of Delivery",405,"3","Vacuum",NA,FALSE
"402",1,"P,G","ME_ROUT","Final Route & Method of Delivery",405,"4","Cesarean",NA,FALSE
"402",1,"P,G","ME_ROUT","Final Route & Method of Delivery",405,"9","Unknown or not stated",NA,FALSE
"403",1,"P,G","ME_TRIAL","Trial of Labor Attempted",406,"Y","Yes",NA,FALSE
"403",1,"P,G","ME_TRIAL","Trial of Labor Attempted",406,"N","No",NA,FALSE
"403",1,"P,G","ME_TRIAL","Trial of Labor Attempted",406,"X","Not applicable",NA,FALSE
"403",1,"P,G","ME_TRIAL","Trial of Labor Attempted",406,"U","Unknown or not stated",NA,FALSE
"404",1,"P,G","F_ME_PRES","Reporting Flag for Fetal Presentation",NA,NA,"See footnote",NA,FALSE
"405",1,"P,G","F_ME_ROUT","Reporting Flag for Final Route and Method of Delivery",NA,NA,"See footnote",NA,FALSE
"406",1,"P,G","F_ME_TRIAL","Reporting Flag for Trial of Labor Attempted",NA,NA,"See footnote",NA,FALSE
"407",1,"P,G","RDMETH_REC","Delivery Method Recode",409,"1","Vaginal (excludes vaginal after previous C-section)",NA,FALSE
"407",1,"P,G","RDMETH_REC","Delivery Method Recode",409,"2","Vaginal after previous c-section",NA,FALSE
"407",1,"P,G","RDMETH_REC","Delivery Method Recode",409,"3","Primary C-section",NA,FALSE
"407",1,"P,G","RDMETH_REC","Delivery Method Recode",409,"4","Repeat C-section",NA,FALSE
"407",1,"P,G","RDMETH_REC","Delivery Method Recode",409,"5","Vaginal (unknown if previous c-section)",NA,FALSE
"407",1,"P,G","RDMETH_REC","Delivery Method Recode",409,"6","C-section (unknown if previous c-section)",NA,FALSE
"407",1,"P,G","RDMETH_REC","Delivery Method Recode",409,"9","Not stated",NA,FALSE
"408",1,"P,G","DMETH_REC","Delivery Method Recode Combined",NA,"1","Vaginal",NA,FALSE
"408",1,"P,G","DMETH_REC","Delivery Method Recode Combined",NA,"2","C-Section",NA,FALSE
"408",1,"P,G","DMETH_REC","Delivery Method Recode Combined",NA,"9","Unknown",NA,FALSE
"409",1,"P,G","F_DMETH_REC","Reporting Flag for Method of Delivery Recode",NA,NA,"See footnote",NA,FALSE
"410-414",5,NA,"FILLER36","Filler",NA,"Blank",NA,NA,FALSE
"415",1,"P,G","MM_MTR","Maternal Transfusion",421,"Y","Yes",NA,FALSE
"415",1,"P,G","MM_MTR","Maternal Transfusion",421,"N","No",NA,FALSE
"415",1,"P,G","MM_MTR","Maternal Transfusion",421,"U","Unknown or not stated",NA,FALSE
"416",1,"P,G","MM_PLAC","Perineal Laceration",422,"Y","Yes",NA,FALSE
"416",1,"P,G","MM_PLAC","Perineal Laceration",422,"N","No",NA,FALSE
"416",1,"P,G","MM_PLAC","Perineal Laceration",422,"U","Unknown or not stated",NA,FALSE
"417",1,"P,G","MM_RUPT","Ruptured Uterus",423,"Y","Yes",NA,FALSE
"417",1,"P,G","MM_RUPT","Ruptured Uterus",423,"N","No",NA,FALSE
"417",1,"P,G","MM_RUPT","Ruptured Uterus",423,"U","Unknown or not stated",NA,FALSE
"418",1,"P,G","MM_UHYST","Unplanned Hysterectomy",424,"Y","Yes",NA,FALSE
"418",1,"P,G","MM_UHYST","Unplanned Hysterectomy",424,"N","No",NA,FALSE
"418",1,"P,G","MM_UHYST","Unplanned Hysterectomy",424,"U","Unknown or not stated",NA,FALSE
"419",1,"P,G","MM_AICU","Admit to Intensive Care",425,"Y","Yes",NA,FALSE
"419",1,"P,G","MM_AICU","Admit to Intensive Care",425,"N","No",NA,FALSE
"419",1,"P,G","MM_AICU","Admit to Intensive Care",425,"U","Unknown or not stated",NA,FALSE
"420",1,NA,"FILLER37","Filler",NA,"Blank",NA,NA,FALSE
"421",1,"P,G","F_MM_MTR","Reporting Flag for Maternal Transfusion",NA,NA,"See footnote",NA,FALSE
"422",1,"P,G","F_MM_ PLAC","Reporting Flag for Perineal Laceration",NA,NA,"See footnote",NA,FALSE
"423",1,"P,G","F_MM_RUPT","Reporting Flag for Ruptured Uterus",NA,NA,"See footnote",NA,FALSE
"424",1,"P,G","F_MM_UHYST","Reporting Flag for Unplanned Hysterectomy",NA,NA,"See footnote",NA,FALSE
"425",1,"P,G","F_MM_AICU","Reporting Flag for Admission to Intensive Care",NA,NA,"See footnote",NA,FALSE
"426",1,NA,"FILLER38","Filler",NA,"Blank",NA,NA,FALSE
"427",1,"P,G","NO_MMORB","No Maternal Morbidity Checked",126,"1","True",NA,FALSE
"427",1,"P,G","NO_MMORB","No Maternal Morbidity Checked",126,"0","False",NA,FALSE
"427",1,"P,G","NO_MMORB","No Maternal Morbidity Checked",126,"9","Not Reported",NA,FALSE
"428-432",5,NA,"FILLER39","Filler",NA,"Blank",NA,NA,FALSE
"433",1,"P,G","ATTEND","Attendant",NA,"1","Doctor of Medicine (MD)",NA,FALSE
"433",1,"P,G","ATTEND","Attendant",NA,"2","Doctor of Osteopathy (DO)",NA,FALSE
"433",1,"P,G","ATTEND","Attendant",NA,"3","Certified Nurse Midwife (CNM)",NA,FALSE
"433",1,"P,G","ATTEND","Attendant",NA,"4","Other Midwife",NA,FALSE
"433",1,"P,G","ATTEND","Attendant",NA,"5","Other",NA,FALSE
"433",1,"P,G","ATTEND","Attendant",NA,"9","Unknown or not stated",NA,FALSE
"434",1,"P,G","MTRAN","Mother Transferred",126,"Y","Yes",NA,FALSE
"434",1,"P,G","MTRAN","Mother Transferred",126,"N","No",NA,FALSE
"434",1,"P,G","MTRAN","Mother Transferred",126,"U","Unknown",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"1","Medicaid",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"2","Private Insurance",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"3","Self-Pay",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"4","Indian Health Service",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"5","CHAMPUS/TRICARE",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"6","Other Government (Federal, State, Local)",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"8","Other",NA,FALSE
"435",1,"P,G","PAY","Payment Source",437,"9","Unknown",NA,FALSE
"436",1,"P,G","PAY_REC","Payment Recode",438,"1","Medicaid",NA,FALSE
"436",1,"P,G","PAY_REC","Payment Recode",438,"2","Private Insurance",NA,FALSE
"436",1,"P,G","PAY_REC","Payment Recode",438,"3","Self Pay",NA,FALSE
"436",1,"P,G","PAY_REC","Payment Recode",438,"4","Other",NA,FALSE
"436",1,"P,G","PAY_REC","Payment Recode",438,"9","Unknown",NA,FALSE
"437",1,"P,G","F_PAY","Reporting Flag for Source of Payment",NA,NA,"See footnote",NA,FALSE
"438",1,"P,G","F_PAY_REC","Reporting Flag for Payment Recode",NA,NA,"See footnote",NA,FALSE
"439-443",5,NA,"FILLER40","Filler",NA,"Blank",NA,NA,FALSE
"444-445",2,"P,G","APGAR5","Five Minute APGAR Score",447,"00-10","A score of 0-10",NA,FALSE
"444-445",2,"P,G","APGAR5","Five Minute APGAR Score",447,"99","Unknown or not stated",NA,FALSE
"446",1,"P,G","APGAR5R","Five Minute APGAR Recode",447,"1","A score of 0-3",NA,FALSE
"446",1,"P,G","APGAR5R","Five Minute APGAR Recode",447,"2","A score of 4-6",NA,FALSE
"446",1,"P,G","APGAR5R","Five Minute APGAR Recode",447,"3","A score of 7-8",NA,FALSE
"446",1,"P,G","APGAR5R","Five Minute APGAR Recode",447,"4","A score of 9-10",NA,FALSE
"446",1,"P,G","APGAR5R","Five Minute APGAR Recode",447,"5","Unknown or not stated",NA,FALSE
"447",1,"P,G","F_APGAR5","Reporting Flag for Five minute APGAR",NA,NA,"See footnote",NA,FALSE
"448-449",2,"P,G","APGAR10","Ten Minute APGAR Score
Use reporting flag in field 126 for 2018",NA,"00-10","A score of 0-10",NA,FALSE
"448-449",2,"P,G","APGAR10","Ten Minute APGAR Score
Use reporting flag in field 126 for 2018",NA,"88","Not applicable",NA,FALSE
"448-449",2,"P,G","APGAR10","Ten Minute APGAR Score
Use reporting flag in field 126 for 2018",NA,"99","Unknown or not stated",NA,FALSE
"450",1,"P,G","APGAR10R","Ten Minute APGAR Recode
Use reporting flag in field 126 for 2018",NA,"1","A score of 0-3",NA,FALSE
"450",1,"P,G","APGAR10R","Ten Minute APGAR Recode
Use reporting flag in field 126 for 2018",NA,"2","A score of 4-6",NA,FALSE
"450",1,"P,G","APGAR10R","Ten Minute APGAR Recode
Use reporting flag in field 126 for 2018",NA,"3","A score of 7-8",NA,FALSE
"450",1,"P,G","APGAR10R","Ten Minute APGAR Recode
Use reporting flag in field 126 for 2018",NA,"4","A score of 9-10",NA,FALSE
"450",1,"P,G","APGAR10R","Ten Minute APGAR Recode
Use reporting flag in field 126 for 2018",NA,"5","Not stated/not applicable",NA,FALSE
"451-453",1,NA,"FILLER41","Filler",NA,"Blank",NA,NA,FALSE
"454",1,"P,G","DPLURAL","Plurality Recode",NA,"1","Single",NA,FALSE
"454",1,"P,G","DPLURAL","Plurality Recode",NA,"2","Twin",NA,FALSE
"454",1,"P,G","DPLURAL","Plurality Recode",NA,"3","Triplet",NA,FALSE
"454",1,"P,G","DPLURAL","Plurality Recode",NA,"4","Quadruplet",NA,FALSE
"454",1,"P,G","DPLURAL","Plurality Recode",NA,"5","Quintuplet or higher",NA,FALSE
"455",1,NA,"FILLER42","Filler",NA,"Blank",NA,NA,FALSE
"456",1,"P,G","IMP_PLUR","Plurality Imputed",NA,"Blank","Plurality is imputed",NA,FALSE
"456",1,"P,G","IMP_PLUR","Plurality Imputed",NA,"1","Plurality is not imputed",NA,FALSE
"457-458",2,NA,"FILLER43","Filler",NA,"Blank",NA,NA,FALSE
"459",1,"P,G","SETORDER_R","Set Order Recode 126",NA,"1","1st",NA,FALSE
"459",1,"P,G","SETORDER_R","Set Order Recode 126",NA,"2","2nd",NA,FALSE
"459",1,"P,G","SETORDER_R","Set Order Recode 126",NA,"3","3rd",NA,FALSE
"459",1,"P,G","SETORDER_R","Set Order Recode 126",NA,"4","4th",NA,FALSE
"459",1,"P,G","SETORDER_R","Set Order Recode 126",NA,"5","5th to 16th",NA,FALSE
"459",1,"P,G","SETORDER_R","Set Order Recode 126",NA,"9","Unknown or not stated",NA,FALSE
"460-474",15,NA,"FILLER44","Filler",NA,"Blank",NA,NA,FALSE
"475",1,"P,G","SEX","Sex of Infant",NA,"M","Male",NA,FALSE
"475",1,"P,G","SEX","Sex of Infant",NA,"F","Female",NA,FALSE
"476",1,"P,G","IMP_SEX","Imputed Sex",NA,"Blank","Infant Sex not Imputed",NA,FALSE
"476",1,"P,G","IMP_SEX","Imputed Sex",NA,"1","Infant Sex is Imputed",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"01","January",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"02","February",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"03","March",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"04","April",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"05","May",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"06","June",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"07","July",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"08","August",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"09","September",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"10","October",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"11","November",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"12","December",NA,FALSE
"477-478",2,"P,G","DLMP_MM","Last Normal Menses Month",NA,"99","Unknown or not stated",NA,FALSE
"479-480",2,NA,"FILLER45","Filler",NA,"Blank",NA,NA,FALSE
"481-484",4,"P,G","DLMP_YY","Last Normal Menses Year",NA,"nnnn","Year of last normal menses",NA,FALSE
"481-484",4,"P,G","DLMP_YY","Last Normal Menses Year",NA,"9999","Unknown or not stated",NA,FALSE
"485-487",3,NA,"FILLER46","Filler",NA,"Blank",NA,NA,FALSE
"487",1,NA,"COMPGST_IMP","Computed Gestation Imputation Flag",NA,"Blank","Computed Gestation is not imputed",NA,FALSE
"487",1,NA,"COMPGST_IMP","Computed Gestation Imputation Flag",NA,"1","Computed Gestation is imputed",NA,FALSE
"488",1,"P,G","COMBGST_IMP","Combined Gestation Imputed",NA,"Blank","Combined Gestation is not imputed",NA,FALSE
"488",1,"P,G","COMBGST_IMP","Combined Gestation Imputed",NA,"1","Combined Gestation is imputed",NA,FALSE
"489",1,"P,G","OBGEST_FLG","Obstetric Estimate of Gestation Used Flag",NA,"Blank","Clinical Estimate is not used",NA,FALSE
"489",1,"P,G","OBGEST_FLG","Obstetric Estimate of Gestation Used Flag",NA,"1","Clinical Estimate is used",NA,FALSE
"490-491",2,"P,G","COMBGEST","Combined Gestation – Detail in Weeks",NA,"17-47","17th through 47th week of Gestation",NA,FALSE
"490-491",2,"P,G","COMBGEST","Combined Gestation – Detail in Weeks",NA,"99","Unknown",NA,FALSE
"492-493",2,"P,G","GESTREC10","Combined Gestation Recode 10",NA,"01","Under 20 weeks",NA,FALSE
